timestamp,sensor_id,w,x,y,z
15:31:02.271612,2,1.0,0.02,0.0,-0.02
15:31:02.272489,1,1.0,-0.0,0.0,-0.01
15:31:02.272489,2,1.0,0.02,0.0,-0.02
15:31:02.273117,1,1.0,-0.0,0.0,-0.01
15:31:02.273117,2,1.0,0.02,0.0,-0.02
15:31:02.273828,1,1.0,-0.0,0.0,-0.01
15:31:02.273828,2,1.0,0.02,0.0,-0.02
15:31:02.274421,1,1.0,-0.0,0.0,-0.01
15:31:02.274421,2,1.0,0.02,0.0,-0.02
15:31:10.198079,1,1.0,0.0,0.0,0.0
15:31:10.198079,2,1.0,0.0,0.0,0.0
15:31:10.267503,1,1.0,0.0,0.0,0.0
15:31:10.267503,2,1.0,0.0,0.0,0.0
15:31:10.337520,1,1.0,0.0,0.0,-0.0
15:31:10.337520,2,1.0,0.0,0.0,-0.0
15:31:10.407191,1,1.0,0.0,0.0,-0.0
15:31:10.407191,2,1.0,0.0,0.0,0.0
15:31:10.476437,1,1.0,0.0,0.0,0.0
15:31:10.476437,2,1.0,0.0,0.0,-0.0
15:31:10.546446,1,1.0,0.0,0.0,0.0
15:31:10.546446,2,1.0,0.0,0.0,0.0
15:31:10.615683,1,1.0,0.0,0.0,-0.0
15:31:10.615683,2,1.0,0.0,0.0,0.0
15:31:10.685498,1,1.0,0.0,0.0,0.0
15:31:10.685498,2,1.0,0.0,0.0,0.0
15:31:10.758761,1,1.0,0.0,0.0,0.0
15:31:10.758761,2,1.0,0.0,0.0,0.0
15:31:10.828479,1,1.0,0.0,0.0,-0.0
15:31:10.828479,2,1.0,-0.0,0.0,-0.0
15:31:10.898356,1,1.0,0.0,0.0,-0.0
15:31:10.898356,2,1.0,-0.0,0.0,0.01
15:31:10.967778,1,1.0,0.0,0.0,0.0
15:31:10.967778,2,1.0,0.0,0.0,-0.0
15:31:11.037590,1,1.0,0.0,0.0,0.0
15:31:11.037590,2,1.0,0.0,0.0,0.0
15:31:11.107404,1,1.0,0.0,0.0,-0.0
15:31:11.107404,2,1.0,-0.0,0.0,0.0
15:31:11.176828,1,1.0,0.0,0.0,-0.0
15:31:11.176828,2,1.0,0.0,0.0,0.0
15:31:11.246772,1,1.0,0.0,0.0,-0.0
15:31:11.246772,2,1.0,0.0,0.0,0.0
15:31:11.316052,1,1.0,0.0,0.0,0.0
15:31:11.316052,2,1.0,0.0,-0.0,-0.0
15:31:11.385756,1,1.0,0.0,0.0,0.0
15:31:11.385756,2,1.0,0.0,0.0,0.0
15:31:11.455531,1,1.0,0.0,0.0,-0.0
15:31:11.455531,2,1.0,0.0,0.0,0.0
15:31:11.524886,1,1.0,0.0,0.0,-0.0
15:31:11.524886,2,1.0,0.0,0.0,0.0
15:31:11.594714,1,1.0,0.0,0.0,0.0
15:31:11.594714,2,1.0,0.0,0.0,0.0
15:31:11.664105,1,1.0,0.0,0.0,0.0
15:31:11.664105,2,1.0,0.01,0.0,-0.0
15:31:11.737704,1,1.0,0.0,0.0,-0.0
15:31:11.737704,2,1.0,0.0,0.0,0.01
15:31:11.807348,1,1.0,0.0,0.0,-0.0
15:31:11.807348,2,1.0,0.0,-0.0,-0.0
15:31:11.877006,1,1.0,0.0,0.0,-0.0
15:31:11.877006,2,1.0,0.0,0.0,0.0
15:31:11.947052,1,1.0,0.0,0.0,-0.0
15:31:11.947052,2,1.0,0.0,0.0,0.0
15:31:12.016446,1,1.0,0.0,0.0,0.0
15:31:12.016446,2,1.0,0.0,0.0,0.0
15:31:12.086277,1,1.0,0.0,0.0,-0.0
15:31:12.086277,2,1.0,-0.0,0.0,0.0
15:31:12.156287,1,1.0,0.0,0.0,-0.0
15:31:12.156287,2,1.0,0.01,-0.0,0.0
15:31:12.225590,1,1.0,-0.0,-0.0,-0.0
15:31:12.225590,2,1.0,0.01,-0.0,0.0
15:31:12.295184,1,1.0,-0.0,-0.0,-0.0
15:31:12.295184,2,1.0,0.01,-0.0,0.01
15:31:12.364617,1,1.0,-0.0,-0.0,-0.0
15:31:12.364617,2,1.0,0.02,-0.0,0.0
15:31:12.434501,1,1.0,-0.01,-0.0,-0.01
15:31:12.434501,2,1.0,0.03,-0.0,0.01
15:31:12.504400,1,1.0,-0.01,-0.0,-0.01
15:31:12.504400,2,1.0,0.03,-0.0,0.01
15:31:12.573649,1,1.0,-0.01,-0.0,-0.01
15:31:12.573649,2,1.0,0.03,-0.0,0.02
15:31:12.647205,1,1.0,-0.01,-0.01,-0.02
15:31:12.647205,2,1.0,0.03,0.0,0.02
15:31:12.716780,1,1.0,-0.01,-0.01,-0.02
15:31:12.716780,2,1.0,0.03,0.0,0.02
15:31:12.786478,1,1.0,-0.02,-0.01,-0.02
15:31:12.786478,2,1.0,0.03,0.0,0.03
15:31:12.856229,1,1.0,-0.02,-0.0,-0.03
15:31:12.856229,2,1.0,0.03,0.0,0.03
15:31:12.925761,1,1.0,-0.02,-0.01,-0.03
15:31:12.925761,2,1.0,0.03,0.0,0.03
15:31:12.995623,1,1.0,-0.02,-0.0,-0.03
15:31:12.995623,2,1.0,0.02,0.0,0.03
15:31:13.065022,1,1.0,-0.02,-0.0,-0.04
15:31:13.065022,2,1.0,0.02,0.0,0.04
15:31:13.134862,1,1.0,-0.02,-0.0,-0.04
15:31:13.134862,2,1.0,0.02,0.0,0.04
15:31:13.204612,1,1.0,-0.02,-0.0,-0.04
15:31:13.204612,2,1.0,0.01,0.0,0.04
15:31:13.273929,1,1.0,-0.02,-0.0,-0.04
15:31:13.273929,2,1.0,0.01,0.0,0.05
15:31:13.343755,1,1.0,-0.02,-0.0,-0.05
15:31:13.343755,2,1.0,0.01,0.0,0.05
15:31:13.413124,1,1.0,-0.02,-0.0,-0.05
15:31:13.413124,2,1.0,0.0,0.0,0.05
15:31:13.482818,1,1.0,-0.02,0.0,-0.05
15:31:13.482818,2,1.0,-0.0,0.0,0.05
15:31:13.556375,1,1.0,-0.01,0.0,-0.05
15:31:13.556375,2,1.0,-0.01,0.01,0.06
15:31:13.625965,1,1.0,-0.01,0.0,-0.05
15:31:13.625965,2,1.0,-0.01,0.01,0.06
15:31:13.695769,1,1.0,-0.01,0.0,-0.05
15:31:13.695769,2,1.0,-0.01,0.01,0.06
15:31:13.765283,1,1.0,-0.01,0.0,-0.06
15:31:13.765283,2,1.0,-0.01,0.01,0.06
15:31:13.834928,1,1.0,-0.01,0.0,-0.06
15:31:13.834928,2,1.0,-0.02,0.01,0.06
15:31:13.904690,1,1.0,-0.0,0.0,-0.06
15:31:13.904690,2,1.0,-0.02,0.01,0.07
15:31:13.974268,1,1.0,-0.0,0.01,-0.06
15:31:13.974268,2,1.0,-0.02,0.01,0.07
15:31:14.044235,1,1.0,0.0,0.01,-0.06
15:31:14.044235,2,1.0,-0.03,0.01,0.07
15:31:14.113565,1,1.0,0.0,0.01,-0.06
15:31:14.113565,2,1.0,-0.03,0.01,0.07
15:31:14.183354,1,1.0,0.01,0.01,-0.06
15:31:14.183354,2,1.0,-0.03,0.01,0.07
15:31:14.253149,1,1.0,0.01,0.01,-0.06
15:31:14.253149,2,1.0,-0.03,0.01,0.07
15:31:14.322564,1,1.0,0.01,0.01,-0.06
15:31:14.322564,2,1.0,-0.04,0.01,0.08
15:31:14.392275,1,1.0,0.01,0.01,-0.06
15:31:14.392275,2,1.0,-0.04,0.01,0.08
15:31:14.461790,1,1.0,0.01,0.01,-0.07
15:31:14.461790,2,1.0,-0.04,0.01,0.08
15:31:14.535232,1,1.0,0.02,0.01,-0.07
15:31:14.535232,2,1.0,-0.04,0.01,0.08
15:31:14.605066,1,1.0,0.02,0.01,-0.07
15:31:14.605066,2,1.0,-0.04,0.01,0.08
15:31:14.674713,1,1.0,0.02,0.01,-0.07
15:31:14.674713,2,1.0,-0.05,0.01,0.08
15:31:14.744227,1,1.0,0.03,0.01,-0.07
15:31:14.744227,2,1.0,-0.05,0.01,0.08
15:31:14.813884,1,1.0,0.03,0.01,-0.07
15:31:14.813884,2,1.0,-0.05,0.01,0.08
15:31:14.883793,1,1.0,0.03,0.01,-0.07
15:31:14.883793,2,1.0,-0.05,0.01,0.08
15:31:14.953481,1,1.0,0.03,0.01,-0.07
15:31:14.953481,2,1.0,-0.06,0.01,0.08
15:31:15.022901,1,1.0,0.04,0.01,-0.07
15:31:15.022901,2,0.99,-0.06,0.01,0.08
15:31:15.104722,1,1.0,0.04,0.02,-0.07
15:31:15.104722,2,0.99,-0.06,0.01,0.08
15:31:15.174326,1,1.0,0.04,0.02,-0.07
15:31:15.174326,2,0.99,-0.06,0.01,0.08
15:31:15.244157,1,1.0,0.05,0.02,-0.07
15:31:15.244157,2,0.99,-0.06,0.01,0.08
15:31:15.301814,1,1.0,0.05,0.02,-0.07
15:31:15.301814,2,0.99,-0.06,0.01,0.08
15:31:15.371061,1,1.0,0.05,0.02,-0.07
15:31:15.371061,2,0.99,-0.07,0.01,0.08
15:31:15.432667,1,1.0,0.06,0.02,-0.06
15:31:15.432667,2,0.99,-0.07,0.01,0.08
15:31:15.493908,1,1.0,0.06,0.02,-0.06
15:31:15.493908,2,0.99,-0.07,0.01,0.08
15:31:15.551246,1,1.0,0.06,0.02,-0.06
15:31:15.551246,2,0.99,-0.07,0.01,0.07
15:31:15.612860,1,1.0,0.07,0.02,-0.06
15:31:15.612860,2,0.99,-0.07,0.01,0.07
15:31:15.673972,1,1.0,0.07,0.02,-0.06
15:31:15.673972,2,0.99,-0.08,0.01,0.07
15:31:15.731459,1,1.0,0.07,0.02,-0.06
15:31:15.731459,2,0.99,-0.08,0.01,0.06
15:31:15.793131,1,1.0,0.07,0.02,-0.05
15:31:15.793131,2,0.99,-0.08,0.0,0.06
15:31:15.854155,1,1.0,0.07,0.02,-0.05
15:31:15.854155,2,0.99,-0.08,0.0,0.06
15:31:15.911697,1,1.0,0.08,0.02,-0.05
15:31:15.911697,2,0.99,-0.08,0.0,0.06
15:31:15.973155,1,1.0,0.08,0.02,-0.05
15:31:15.973155,2,0.99,-0.09,0.0,0.05
15:31:16.030498,1,1.0,0.08,0.02,-0.05
15:31:16.030498,2,0.99,-0.09,0.0,0.05
15:31:16.091948,1,1.0,0.08,0.02,-0.04
15:31:16.091948,2,0.99,-0.09,0.0,0.05
15:31:16.153288,1,1.0,0.08,0.02,-0.04
15:31:16.153288,2,0.99,-0.09,0.0,0.05
15:31:16.210710,1,1.0,0.08,0.02,-0.04
15:31:16.210710,2,0.99,-0.09,0.0,0.05
15:31:16.272085,1,1.0,0.08,0.02,-0.04
15:31:16.272085,2,1.0,-0.09,0.0,0.04
15:31:16.333709,1,1.0,0.08,0.02,-0.04
15:31:16.333709,2,1.0,-0.09,0.0,0.04
15:31:16.390927,1,1.0,0.08,0.02,-0.04
15:31:16.390927,2,1.0,-0.09,0.0,0.04
15:31:16.452363,1,1.0,0.08,0.02,-0.04
15:31:16.452363,2,1.0,-0.09,0.0,0.04
15:31:16.513775,1,1.0,0.08,0.02,-0.04
15:31:16.513775,2,1.0,-0.09,0.0,0.04
15:31:16.571227,1,1.0,0.08,0.02,-0.04
15:31:16.571227,2,1.0,-0.09,0.0,0.04
15:31:16.632518,1,1.0,0.08,0.02,-0.04
15:31:16.632518,2,1.0,-0.09,0.0,0.04
15:31:16.690266,1,1.0,0.08,0.02,-0.03
15:31:16.690266,2,1.0,-0.09,0.0,0.03
15:31:16.751397,1,1.0,0.08,0.02,-0.03
15:31:16.751397,2,1.0,-0.09,0.0,0.03
15:31:16.812828,1,1.0,0.08,0.02,-0.03
15:31:16.812828,2,1.0,-0.09,0.0,0.03
15:31:16.870488,1,1.0,0.08,0.02,-0.03
15:31:16.870488,2,1.0,-0.09,0.0,0.03
15:31:16.931594,1,1.0,0.08,0.02,-0.03
15:31:16.931594,2,1.0,-0.09,0.0,0.03
15:31:16.993084,1,1.0,0.08,0.02,-0.03
15:31:16.993084,2,1.0,-0.09,0.0,0.03
15:31:17.050709,1,1.0,0.07,0.02,-0.03
15:31:17.050709,2,1.0,-0.09,0.0,0.03
15:31:17.111768,1,1.0,0.07,0.02,-0.03
15:31:17.111768,2,1.0,-0.09,0.0,0.03
15:31:17.173217,1,1.0,0.07,0.02,-0.03
15:31:17.173217,2,1.0,-0.08,0.0,0.03
15:31:17.230954,1,1.0,0.07,0.02,-0.03
15:31:17.230954,2,1.0,-0.08,0.0,0.03
15:31:17.291993,1,1.0,0.07,0.02,-0.03
15:31:17.291993,2,1.0,-0.08,0.0,0.03
15:31:17.349610,1,1.0,0.07,0.02,-0.03
15:31:17.349610,2,1.0,-0.08,0.0,0.03
15:31:17.411310,1,1.0,0.07,0.02,-0.03
15:31:17.411310,2,1.0,-0.08,0.0,0.03
15:31:17.472162,1,1.0,0.07,0.02,-0.03
15:31:17.472162,2,1.0,-0.08,0.0,0.03
15:31:17.529976,1,1.0,0.07,0.02,-0.03
15:31:17.529976,2,1.0,-0.08,-0.0,0.03
15:31:17.591374,1,1.0,0.07,0.02,-0.03
15:31:17.591374,2,1.0,-0.08,0.0,0.03
15:31:17.652412,1,1.0,0.07,0.02,-0.03
15:31:17.652412,2,1.0,-0.08,0.0,0.03
15:31:17.709956,1,1.0,0.07,0.02,-0.03
15:31:17.709956,2,1.0,-0.08,0.0,0.03
15:31:17.771447,1,1.0,0.07,0.02,-0.03
15:31:17.771447,2,1.0,-0.08,0.0,0.03
15:31:17.832595,1,1.0,0.07,0.02,-0.03
15:31:17.832595,2,1.0,-0.07,0.0,0.03
15:31:17.890455,1,1.0,0.06,0.02,-0.03
15:31:17.890455,2,1.0,-0.08,-0.0,0.03
15:31:17.951648,1,1.0,0.06,0.02,-0.03
15:31:17.951648,2,1.0,-0.07,-0.0,0.03
15:31:18.008840,1,1.0,0.06,0.02,-0.03
15:31:18.008840,2,1.0,-0.07,-0.0,0.03
15:31:18.070488,1,1.0,0.06,0.02,-0.03
15:31:18.070488,2,1.0,-0.07,-0.0,0.03
15:31:18.131594,1,1.0,0.06,0.02,-0.03
15:31:18.131594,2,1.0,-0.06,-0.0,0.04
15:31:18.189145,1,1.0,0.06,0.02,-0.03
15:31:18.189145,2,1.0,-0.06,-0.0,0.05
15:31:18.250685,1,1.0,0.05,0.02,-0.03
15:31:18.250685,2,1.0,-0.06,0.0,0.05
15:31:18.320164,1,1.0,0.05,0.02,-0.03
15:31:18.320164,2,1.0,-0.06,0.0,0.06
15:31:18.381565,1,1.0,0.05,0.01,-0.04
15:31:18.381565,2,1.0,-0.06,0.0,0.06
15:31:18.451421,1,1.0,0.04,0.01,-0.04
15:31:18.451421,2,1.0,-0.05,0.0,0.07
15:31:18.520973,1,1.0,0.04,0.01,-0.04
15:31:18.520973,2,1.0,-0.05,0.0,0.07
15:31:18.590738,1,1.0,0.04,0.01,-0.04
15:31:18.590738,2,1.0,-0.05,0.0,0.07
15:31:18.660217,1,1.0,0.04,0.01,-0.05
15:31:18.660217,2,1.0,-0.05,0.0,0.08
15:31:18.729816,1,1.0,0.04,0.01,-0.05
15:31:18.729816,2,1.0,-0.05,0.0,0.08
15:31:18.799697,1,1.0,0.04,0.01,-0.05
15:31:18.799697,2,1.0,-0.05,0.0,0.08
15:31:18.869118,1,1.0,0.04,0.01,-0.05
15:31:18.869118,2,0.99,-0.05,0.0,0.08
15:31:18.939045,1,1.0,0.03,0.01,-0.05
15:31:18.939045,2,0.99,-0.05,0.0,0.09
15:31:19.008673,1,1.0,0.03,0.01,-0.05
15:31:19.008673,2,0.99,-0.05,0.0,0.09
15:31:19.078007,1,1.0,0.03,0.01,-0.06
15:31:19.078007,2,0.99,-0.05,0.0,0.09
15:31:19.151417,1,1.0,0.04,0.02,-0.06
15:31:19.151417,2,0.99,-0.05,0.0,0.09
15:31:19.221172,1,1.0,0.03,0.02,-0.06
15:31:19.221172,2,0.99,-0.06,0.0,0.09
15:31:19.291099,1,1.0,0.03,0.02,-0.06
15:31:19.291099,2,0.99,-0.06,0.0,0.1
15:31:19.360480,1,1.0,0.04,0.02,-0.06
15:31:19.360480,2,0.99,-0.06,0.0,0.1
15:31:19.430191,1,1.0,0.04,0.02,-0.06
15:31:19.430191,2,0.99,-0.06,0.0,0.1
15:31:19.500171,1,1.0,0.04,0.02,-0.06
15:31:19.500171,2,0.99,-0.06,0.0,0.1
15:31:19.569509,1,1.0,0.04,0.02,-0.06
15:31:19.569509,2,0.99,-0.06,0.0,0.1
15:31:19.639237,1,1.0,0.04,0.02,-0.06
15:31:19.639237,2,0.99,-0.06,0.0,0.1
15:31:19.709010,1,1.0,0.04,0.02,-0.07
15:31:19.709010,2,0.99,-0.06,0.01,0.11
15:31:19.778316,1,1.0,0.04,0.02,-0.07
15:31:19.778316,2,0.99,-0.06,0.01,0.11
15:31:19.848205,1,1.0,0.04,0.02,-0.07
15:31:19.848205,2,0.99,-0.06,0.01,0.11
15:31:19.917584,1,1.0,0.05,0.02,-0.07
15:31:19.917584,2,0.99,-0.07,0.01,0.11
15:31:19.987433,1,1.0,0.05,0.02,-0.07
15:31:19.987433,2,0.99,-0.07,0.01,0.11
15:31:20.060858,1,1.0,0.05,0.02,-0.07
15:31:20.060858,2,0.99,-0.07,0.01,0.11
15:31:20.130441,1,1.0,0.05,0.02,-0.07
15:31:20.130441,2,0.99,-0.07,0.01,0.11
15:31:20.200146,1,1.0,0.05,0.02,-0.07
15:31:20.200146,2,0.99,-0.07,0.01,0.11
15:31:20.269670,1,1.0,0.05,0.02,-0.07
15:31:20.269670,2,0.99,-0.07,0.01,0.12
15:31:20.339641,1,1.0,0.05,0.03,-0.07
15:31:20.339641,2,0.99,-0.07,0.01,0.12
15:31:20.409224,1,1.0,0.06,0.02,-0.07
15:31:20.409224,2,0.99,-0.07,0.01,0.12
15:31:20.478734,1,1.0,0.06,0.02,-0.07
15:31:20.478734,2,0.99,-0.07,0.01,0.12
15:31:20.548570,1,1.0,0.06,0.02,-0.07
15:31:20.548570,2,0.99,-0.08,0.01,0.12
15:31:20.618108,1,0.99,0.06,0.03,-0.07
15:31:20.618108,2,0.99,-0.08,0.01,0.12
15:31:20.687768,1,0.99,0.06,0.02,-0.07
15:31:20.687768,2,0.99,-0.08,0.01,0.12
15:31:20.757335,1,0.99,0.06,0.03,-0.07
15:31:20.757335,2,0.99,-0.08,0.01,0.12
15:31:20.826925,1,0.99,0.07,0.03,-0.07
