timestamp,sensor_id,w,x,y,z
15:31:20.826925,2,0.99,-0.08,0.01,0.12
15:31:20.896732,1,0.99,0.07,0.03,-0.07
15:31:20.896732,2,0.99,-0.09,0.01,0.12
15:31:20.966244,1,0.99,0.07,0.03,-0.07
15:31:20.966244,2,0.99,-0.09,0.01,0.12
15:31:21.039767,1,0.99,0.07,0.03,-0.08
15:31:21.039767,2,0.99,-0.09,0.02,0.12
15:31:21.109489,1,0.99,0.07,0.03,-0.08
15:31:21.109489,2,0.99,-0.09,0.02,0.12
15:31:21.179041,1,0.99,0.08,0.03,-0.07
15:31:21.179041,2,0.99,-0.09,0.02,0.12
15:31:21.248992,1,0.99,0.08,0.03,-0.08
15:31:21.248992,2,0.99,-0.1,0.02,0.12
15:31:21.318305,1,0.99,0.08,0.03,-0.08
15:31:21.318305,2,0.99,-0.1,0.02,0.12
15:31:21.388112,1,0.99,0.08,0.03,-0.07
15:31:21.388112,2,0.99,-0.1,0.02,0.12
15:31:21.457670,1,0.99,0.08,0.03,-0.08
15:31:21.457670,2,0.99,-0.11,0.02,0.12
15:31:21.527349,1,0.99,0.09,0.03,-0.08
15:31:21.527349,2,0.99,-0.11,0.02,0.12
15:31:21.597152,1,0.99,0.09,0.03,-0.07
15:31:21.597152,2,0.99,-0.12,0.02,0.12
15:31:21.666599,1,0.99,0.09,0.03,-0.08
15:31:21.666599,2,0.99,-0.12,0.02,0.11
15:31:21.736417,1,0.99,0.09,0.03,-0.08
15:31:21.736417,2,0.99,-0.12,0.02,0.11
15:31:21.806145,1,0.99,0.09,0.03,-0.08
15:31:21.806145,2,0.99,-0.12,0.02,0.11
15:31:21.875612,1,0.99,0.09,0.03,-0.08
15:31:21.875612,2,0.99,-0.13,0.02,0.11
15:31:21.949004,1,0.99,0.1,0.03,-0.08
15:31:21.949004,2,0.99,-0.13,0.02,0.11
15:31:22.018739,1,0.99,0.1,0.03,-0.08
15:31:22.018739,2,0.99,-0.13,0.02,0.11
15:31:22.088457,1,0.99,0.1,0.03,-0.08
15:31:22.088457,2,0.99,-0.13,0.02,0.1
15:31:22.158060,1,0.99,0.1,0.03,-0.08
15:31:22.158060,2,0.99,-0.13,0.02,0.1
15:31:22.227713,1,0.99,0.1,0.03,-0.08
15:31:22.227713,2,0.99,-0.13,0.02,0.1
15:31:22.297510,1,0.99,0.1,0.03,-0.08
15:31:22.297510,2,0.99,-0.13,0.02,0.1
15:31:22.367060,1,0.99,0.1,0.04,-0.08
15:31:22.367060,2,0.99,-0.13,0.02,0.1
15:31:22.436839,1,0.99,0.1,0.03,-0.08
15:31:22.436839,2,0.99,-0.13,0.02,0.1
15:31:22.506537,1,0.99,0.1,0.03,-0.08
15:31:22.506537,2,0.99,-0.13,0.02,0.1
15:31:22.575981,1,0.99,0.1,0.03,-0.08
15:31:22.575981,2,0.99,-0.13,0.02,0.1
15:31:22.645809,1,0.99,0.11,0.03,-0.08
15:31:22.645809,2,0.99,-0.13,0.02,0.1
15:31:22.715173,1,0.99,0.11,0.03,-0.08
15:31:22.715173,2,0.99,-0.13,0.02,0.09
15:31:22.785112,1,0.99,0.11,0.03,-0.08
15:31:22.785112,2,0.99,-0.13,0.02,0.09
15:31:22.854469,1,0.99,0.11,0.03,-0.08
15:31:22.854469,2,0.99,-0.13,0.02,0.09
15:31:22.928027,1,0.99,0.11,0.04,-0.08
15:31:22.928027,2,0.99,-0.13,0.02,0.09
15:31:22.997766,1,0.99,0.11,0.03,-0.08
15:31:22.997766,2,0.99,-0.13,0.02,0.09
15:31:23.067340,1,0.99,0.11,0.03,-0.08
15:31:23.067340,2,0.99,-0.13,0.02,0.09
15:31:23.137141,1,0.99,0.11,0.04,-0.08
15:31:23.137141,2,0.99,-0.13,0.02,0.09
15:31:23.206766,1,0.99,0.11,0.04,-0.08
15:31:23.206766,2,0.99,-0.13,0.02,0.09
15:31:23.276286,1,0.99,0.11,0.04,-0.08
15:31:23.276286,2,0.99,-0.13,0.02,0.09
15:31:23.346198,1,0.99,0.11,0.03,-0.08
15:31:23.346198,2,0.99,-0.13,0.02,0.09
15:31:23.415662,1,0.99,0.11,0.03,-0.08
15:31:23.415662,2,0.99,-0.13,0.02,0.09
15:31:23.485565,1,0.99,0.11,0.03,-0.08
15:31:23.485565,2,0.99,-0.12,0.02,0.09
15:31:23.555115,1,0.99,0.11,0.03,-0.08
15:31:23.555115,2,0.99,-0.12,0.02,0.09
15:31:23.624552,1,0.99,0.11,0.03,-0.08
15:31:23.624552,2,0.99,-0.12,0.02,0.09
15:31:23.694283,1,0.99,0.11,0.03,-0.08
15:31:23.694283,2,0.99,-0.12,0.02,0.09
15:31:23.767719,1,0.99,0.11,0.03,-0.08
15:31:23.767719,2,0.99,-0.12,0.01,0.09
15:31:23.837319,1,0.99,0.11,0.03,-0.08
15:31:23.837319,2,0.99,-0.12,0.01,0.09
15:31:23.906989,1,0.99,0.11,0.03,-0.08
15:31:23.906989,2,0.99,-0.12,0.01,0.09
15:31:23.976604,1,0.99,0.11,0.03,-0.08
15:31:23.976604,2,0.99,-0.12,0.01,0.09
15:31:24.046359,1,0.99,0.12,0.03,-0.08
15:31:24.046359,2,0.99,-0.12,0.01,0.09
15:31:24.115912,1,0.99,0.11,0.03,-0.08
15:31:24.115912,2,0.99,-0.12,0.01,0.09
15:31:24.185689,1,0.99,0.11,0.03,-0.07
15:31:24.185689,2,0.99,-0.11,0.01,0.09
15:31:24.255631,1,0.99,0.11,0.03,-0.07
15:31:24.255631,2,0.99,-0.11,0.01,0.09
15:31:24.325038,1,0.99,0.11,0.03,-0.07
15:31:24.325038,2,0.99,-0.11,0.01,0.09
15:31:24.394971,1,0.99,0.12,0.03,-0.07
15:31:24.394971,2,0.99,-0.11,0.01,0.09
15:31:24.464297,1,0.99,0.12,0.03,-0.07
15:31:24.464297,2,0.99,-0.11,0.01,0.09
15:31:24.534353,1,0.99,0.12,0.03,-0.07
15:31:24.534353,2,0.99,-0.11,0.01,0.09
15:31:24.603466,1,0.99,0.12,0.03,-0.07
15:31:24.603466,2,0.99,-0.11,0.01,0.09
15:31:24.673130,1,0.99,0.12,0.03,-0.07
15:31:24.673130,2,0.99,-0.11,0.01,0.09
15:31:24.746574,1,0.99,0.12,0.03,-0.07
15:31:24.746574,2,0.99,-0.11,0.01,0.09
15:31:24.816253,1,0.99,0.11,0.03,-0.08
15:31:24.816253,2,0.99,-0.11,0.01,0.09
15:31:24.886131,1,0.99,0.11,0.03,-0.08
15:31:24.886131,2,0.99,-0.11,0.01,0.1
15:31:24.955704,1,0.99,0.11,0.03,-0.08
15:31:24.955704,2,0.99,-0.11,0.01,0.1
15:31:25.025183,1,0.99,0.11,0.03,-0.08
15:31:25.025183,2,0.99,-0.11,0.01,0.1
15:31:25.095181,1,0.99,0.11,0.03,-0.08
15:31:25.095181,2,0.99,-0.11,0.01,0.1
15:31:25.164518,1,0.99,0.11,0.03,-0.08
15:31:25.164518,2,0.99,-0.11,0.01,0.1
15:31:25.234369,1,0.99,0.11,0.03,-0.08
15:31:25.234369,2,0.99,-0.11,0.01,0.1
15:31:25.303879,1,0.99,0.11,0.03,-0.08
15:31:25.303879,2,0.99,-0.11,0.01,0.1
15:31:25.373563,1,0.99,0.11,0.03,-0.08
15:31:25.373563,2,0.99,-0.11,0.01,0.1
15:31:25.443448,1,0.99,0.11,0.03,-0.08
15:31:25.443448,2,0.99,-0.11,0.01,0.1
15:31:25.512804,1,0.99,0.11,0.03,-0.08
15:31:25.512804,2,0.99,-0.11,0.01,0.1
15:31:25.582566,1,0.99,0.11,0.03,-0.08
15:31:25.582566,2,0.99,-0.11,0.01,0.1
15:31:25.656052,1,0.99,0.11,0.03,-0.08
15:31:25.656052,2,0.99,-0.11,0.01,0.1
15:31:25.725579,1,0.99,0.11,0.03,-0.08
15:31:25.725579,2,0.99,-0.11,0.01,0.1
15:31:25.795375,1,0.99,0.11,0.03,-0.08
15:31:25.795375,2,0.99,-0.11,0.01,0.1
15:31:25.864875,1,0.99,0.11,0.03,-0.08
15:31:25.864875,2,0.99,-0.11,0.01,0.1
15:31:25.934661,1,0.99,0.11,0.03,-0.08
15:31:25.934661,2,0.99,-0.11,0.01,0.1
15:31:26.004373,1,0.99,0.11,0.03,-0.08
15:31:26.004373,2,0.99,-0.11,0.01,0.1
15:31:26.073972,1,0.99,0.11,0.03,-0.08
15:31:26.073972,2,0.99,-0.11,0.01,0.1
15:31:26.143717,1,0.99,0.11,0.03,-0.08
15:31:26.143717,2,0.99,-0.11,0.01,0.11
15:31:26.213197,1,0.99,0.12,0.03,-0.08
15:31:26.213197,2,0.99,-0.11,0.01,0.11
15:31:26.282987,1,0.99,0.12,0.03,-0.08
15:31:26.282987,2,0.99,-0.11,0.01,0.11
15:31:26.352881,1,0.99,0.12,0.03,-0.08
15:31:26.352881,2,0.99,-0.11,0.01,0.11
15:31:26.422045,1,0.99,0.12,0.03,-0.08
15:31:26.422045,2,0.99,-0.11,0.01,0.11
15:31:26.492221,1,0.99,0.12,0.03,-0.09
15:31:26.492221,2,0.99,-0.11,0.01,0.11
15:31:26.561401,1,0.99,0.12,0.03,-0.08
15:31:26.561401,2,0.99,-0.11,0.01,0.11
15:31:26.634954,1,0.99,0.12,0.03,-0.08
15:31:26.634954,2,0.99,-0.12,0.01,0.11
15:31:26.704506,1,0.99,0.12,0.03,-0.09
15:31:26.704506,2,0.99,-0.12,0.01,0.11
15:31:26.774241,1,0.99,0.12,0.03,-0.08
15:31:26.774241,2,0.99,-0.12,0.01,0.11
15:31:26.844079,1,0.99,0.12,0.03,-0.09
15:31:26.844079,2,0.99,-0.12,0.01,0.11
15:31:26.913579,1,0.99,0.12,0.03,-0.09
15:31:26.913579,2,0.99,-0.12,0.01,0.11
15:31:26.983461,1,0.99,0.12,0.03,-0.08
15:31:26.983461,2,0.99,-0.12,0.01,0.11
15:31:27.052976,1,0.99,0.13,0.03,-0.09
15:31:27.052976,2,0.99,-0.12,0.01,0.11
15:31:27.122543,1,0.99,0.13,0.03,-0.09
15:31:27.122543,2,0.99,-0.12,0.01,0.11
15:31:27.192363,1,0.99,0.13,0.03,-0.09
15:31:27.192363,2,0.99,-0.12,0.02,0.11
15:31:27.261817,1,0.99,0.13,0.04,-0.09
15:31:27.261817,2,0.99,-0.13,0.02,0.11
15:31:27.331693,1,0.99,0.13,0.03,-0.09
15:31:27.331693,2,0.99,-0.13,0.02,0.11
15:31:27.401349,1,0.99,0.14,0.04,-0.09
15:31:27.401349,2,0.99,-0.13,0.02,0.11
15:31:27.470768,1,0.99,0.14,0.04,-0.09
15:31:27.470768,2,0.99,-0.13,0.02,0.11
15:31:27.544291,1,0.99,0.14,0.04,-0.08
15:31:27.544291,2,0.98,-0.13,0.02,0.11
15:31:27.613897,1,0.99,0.14,0.04,-0.09
15:31:27.613897,2,0.98,-0.13,0.02,0.11
15:31:27.683593,1,0.99,0.14,0.04,-0.08
15:31:27.683593,2,0.98,-0.14,0.02,0.11
15:31:27.753447,1,0.99,0.14,0.04,-0.08
15:31:27.753447,2,0.98,-0.14,0.02,0.11
15:31:27.822803,1,0.99,0.14,0.04,-0.08
15:31:27.822803,2,0.98,-0.14,0.02,0.11
15:31:27.892729,1,0.98,0.15,0.04,-0.08
15:31:27.892729,2,0.98,-0.14,0.02,0.11
15:31:27.962088,1,0.98,0.15,0.04,-0.08
15:31:27.962088,2,0.98,-0.14,0.02,0.11
15:31:28.031901,1,0.98,0.15,0.04,-0.08
15:31:28.031901,2,0.98,-0.14,0.02,0.11
15:31:28.101652,1,0.98,0.15,0.04,-0.08
15:31:28.101652,2,0.98,-0.14,0.02,0.11
15:31:28.171028,1,0.98,0.15,0.04,-0.08
15:31:28.171028,2,0.98,-0.14,0.02,0.11
15:31:28.240969,1,0.98,0.15,0.04,-0.08
15:31:28.240969,2,0.98,-0.15,0.02,0.11
15:31:28.310346,1,0.98,0.15,0.04,-0.08
15:31:28.310346,2,0.98,-0.15,0.02,0.11
15:31:28.379978,1,0.98,0.15,0.04,-0.08
15:31:28.379978,2,0.98,-0.15,0.02,0.11
15:31:28.453509,1,0.98,0.15,0.04,-0.08
15:31:28.453509,2,0.98,-0.15,0.02,0.11
15:31:28.523081,1,0.98,0.15,0.04,-0.08
15:31:28.523081,2,0.98,-0.15,0.02,0.11
15:31:28.592863,1,0.98,0.16,0.04,-0.08
15:31:28.592863,2,0.98,-0.15,0.02,0.11
15:31:28.662446,1,0.98,0.16,0.04,-0.08
15:31:28.662446,2,0.98,-0.15,0.02,0.11
15:31:28.732154,1,0.98,0.16,0.04,-0.08
15:31:28.732154,2,0.98,-0.15,0.02,0.11
15:31:28.802097,1,0.98,0.16,0.04,-0.08
15:31:28.802097,2,0.98,-0.15,0.02,0.11
15:31:28.871417,1,0.98,0.16,0.04,-0.08
15:31:28.871417,2,0.98,-0.15,0.02,0.11
15:31:28.941430,1,0.98,0.16,0.04,-0.08
15:31:28.941430,2,0.98,-0.15,0.02,0.11
15:31:29.010849,1,0.98,0.16,0.04,-0.08
15:31:29.010849,2,0.98,-0.15,0.02,0.11
15:31:29.080527,1,0.98,0.16,0.04,-0.08
15:31:29.080527,2,0.98,-0.15,0.02,0.11
15:31:29.150148,1,0.98,0.16,0.04,-0.08
15:31:29.150148,2,0.98,-0.15,0.02,0.11
15:31:29.219641,1,0.98,0.16,0.04,-0.08
15:31:29.219641,2,0.98,-0.15,0.02,0.11
15:31:29.289608,1,0.98,0.16,0.04,-0.08
15:31:29.289608,2,0.98,-0.15,0.02,0.11
15:31:29.358935,1,0.98,0.16,0.04,-0.08
15:31:29.358935,2,0.98,-0.15,0.02,0.11
15:31:29.432632,1,0.98,0.16,0.04,-0.08
15:31:29.432632,2,0.98,-0.15,0.02,0.11
15:31:29.502271,1,0.98,0.16,0.04,-0.08
15:31:29.502271,2,0.98,-0.15,0.02,0.11
15:31:29.571879,1,0.98,0.16,0.04,-0.08
15:31:29.571879,2,0.98,-0.15,0.02,0.11
15:31:29.641623,1,0.98,0.16,0.04,-0.08
15:31:29.641623,2,0.98,-0.15,0.02,0.11
15:31:29.711217,1,0.98,0.16,0.04,-0.08
15:31:29.711217,2,0.98,-0.15,0.02,0.11
15:31:29.780773,1,0.98,0.16,0.04,-0.08
15:31:29.780773,2,0.98,-0.15,0.02,0.11
15:31:29.850753,1,0.98,0.16,0.04,-0.08
15:31:29.850753,2,0.98,-0.16,0.02,0.11
15:31:29.920132,1,0.98,0.16,0.04,-0.08
15:31:29.920132,2,0.98,-0.16,0.02,0.11
15:31:29.990156,1,0.98,0.16,0.04,-0.08
15:31:29.990156,2,0.98,-0.16,0.02,0.11
15:31:30.059589,1,0.98,0.16,0.04,-0.08
15:31:30.059589,2,0.98,-0.16,0.02,0.12
15:31:30.129000,1,0.98,0.16,0.04,-0.08
15:31:30.129000,2,0.98,-0.16,0.02,0.12
15:31:30.198898,1,0.98,0.16,0.04,-0.08
15:31:30.198898,2,0.98,-0.16,0.02,0.12
15:31:30.272006,1,0.98,0.16,0.04,-0.08
15:31:30.272006,2,0.98,-0.16,0.02,0.12
15:31:30.341747,1,0.98,0.16,0.04,-0.08
15:31:30.341747,2,0.98,-0.16,0.02,0.12
15:31:30.411440,1,0.98,0.16,0.04,-0.08
15:31:30.411440,2,0.98,-0.16,0.02,0.12
15:31:30.481099,1,0.98,0.16,0.04,-0.08
15:31:30.481099,2,0.98,-0.16,0.02,0.12
15:31:30.550985,1,0.98,0.16,0.04,-0.08
15:31:30.550985,2,0.98,-0.16,0.02,0.12
15:31:30.620388,1,0.98,0.16,0.04,-0.08
15:31:30.620388,2,0.98,-0.16,0.02,0.12
15:31:30.690166,1,0.98,0.16,0.04,-0.08
15:31:30.690166,2,0.98,-0.16,0.02,0.12
15:31:30.759748,1,0.98,0.16,0.04,-0.08
15:31:30.759748,2,0.98,-0.15,0.02,0.12
15:31:30.829612,1,0.98,0.16,0.04,-0.08
15:31:30.829612,2,0.98,-0.15,0.02,0.12
15:31:30.899188,1,0.98,0.16,0.04,-0.08
15:31:30.899188,2,0.98,-0.15,0.02,0.12
15:31:30.968631,1,0.98,0.16,0.04,-0.08
15:31:30.968631,2,0.98,-0.15,0.02,0.12
15:31:31.038472,1,0.98,0.16,0.04,-0.08
15:31:31.038472,2,0.98,-0.15,0.02,0.12
15:31:31.107889,1,0.98,0.16,0.04,-0.08
15:31:31.107889,2,0.98,-0.15,0.02,0.12
15:31:31.177631,1,0.98,0.16,0.04,-0.08
15:31:31.177631,2,0.98,-0.15,0.02,0.12
15:31:31.251150,1,0.98,0.16,0.04,-0.09
15:31:31.251150,2,0.98,-0.15,0.02,0.12
15:31:31.320707,1,0.98,0.15,0.04,-0.09
15:31:31.320707,2,0.98,-0.15,0.02,0.12
15:31:31.390489,1,0.98,0.16,0.04,-0.09
15:31:31.390489,2,0.98,-0.15,0.02,0.12
15:31:31.460027,1,0.98,0.15,0.04,-0.09
15:31:31.460027,2,0.98,-0.14,0.02,0.12
15:31:31.529726,1,0.98,0.15,0.04,-0.09
15:31:31.529726,2,0.98,-0.14,0.02,0.12
15:31:31.599605,1,0.98,0.15,0.04,-0.09
15:31:31.599605,2,0.98,-0.14,0.02,0.13
15:31:31.669094,1,0.98,0.15,0.04,-0.09
15:31:31.669094,2,0.98,-0.14,0.02,0.13
15:31:31.739012,1,0.98,0.15,0.04,-0.09
15:31:31.739012,2,0.98,-0.14,0.02,0.13
15:31:31.808417,1,0.98,0.15,0.04,-0.09
15:31:31.808417,2,0.98,-0.15,0.02,0.13
